@W: BN114 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":361:1:361:10|Removing instance b2v_inst40 (in view: work.TOP(bdf_type)) of black box view:work.voltage_monitor(syn_black_box) because it does not drive other instances.
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_eena_5_c_d_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_39_and_i_0_a2_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_48_and_i_0_a3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_33_and_i_0_a3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_off_0_sqmuxa_4_i_0_a3_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_188_i_0_o2_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.func_state_1_ss0_i_0_0_a2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_func_state25_6_0_0_a2_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_m1_0_a2 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst200.V12S_EN_i_0_o3_2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_func_state25_6_0_o_b2v_inst11.un1_func_state25_6_0_0_a6_1_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_func_state25_6_0_o_b2v_inst11.un1_func_state25_6_0_0_a6_2_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_func_state25_6_0_o_b2v_inst11.un1_func_state25_6_0_0_a6_3_0 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_11 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_15 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_m1_0_a2_iso which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_42_and_i_0_a3 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g4 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_i_o4 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_8_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_47_and_i_0_a3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_51_and_i_0_a3_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_clk_100k_40_and_i_1_0_0 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_5 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.func_state_1_m2s2_i_0_a2_0_sx which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_4_1_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1_0_iv_0_0_o3[0] which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_1_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_clk_1_sqmuxa_0_0_o3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_153_i_i_o2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_51_and_i_0_a3_2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_clk_1_sqmuxa_0_0_o2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_clk_100k_40_and_i_1_0_0_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_off_0_sqmuxa_4_i_0_a2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_30_and_i_0_a2_2_0 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g1_1_2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_51_and_i_0_a3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_eena_8_d_d which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_40_and_i_0_a2_0_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1[3] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1[9] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_188_i_0_o2_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1[15] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.func_state_1_ss0_i_0_0_a2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_func_state25_6_0_0_a2_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_dutycycle_39_i_0_a2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.count_clk_en_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.func_state_en which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_12 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_15 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_32_and_i_0_a2_0_0_s_tz which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g4 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_i_o4 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_8_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_45_and_i_0_a2 which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.g0_5 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_51_and_i_0_o2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_153_i_i_o3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1_0_iv_i_i_o3[5] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.func_state_1_m2s2_i_0_a2_0_sx which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_4_1_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.dutycycle_1_0_iv_0_0_o3[0] which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O b2v_inst11.g0_1_0 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_clk_1_sqmuxa_0_0_o3 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.N_m1_0_a2_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Unbuffered I/O b2v_inst11.un1_clk_100k_32_and_i_0_o2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Unbuffered I/O b2v_inst11.un1_count_clk_1_sqmuxa_0_0_o2 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[2] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[3] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[4] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[5] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[6] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.counter[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\counter.vhd":28:2:28:3|Unbuffered I/O b2v_inst20.clk_100Khz_1 which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Unbuffered I/O b2v_inst6.curr_state[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Unbuffered I/O b2v_inst5.curr_state[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Unbuffered I/O b2v_inst5.curr_state[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Unbuffered I/O b2v_inst36.curr_state[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Unbuffered I/O b2v_inst36.curr_state[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[12] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[13] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[14] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[15] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Unbuffered I/O b2v_inst6.curr_state[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Unbuffered I/O b2v_inst200.curr_state[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Unbuffered I/O b2v_inst16.curr_state[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Unbuffered I/O b2v_inst16.curr_state[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[10] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[11] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[7] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[8] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[9] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Unbuffered I/O b2v_inst5.RSMRSTn which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Unbuffered I/O b2v_inst200.curr_state[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[2] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[3] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[4] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[5] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.count[6] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Unbuffered I/O b2v_inst6.count[1] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Unbuffered I/O b2v_inst6.count[0] which could cause problems in P&R 
@W: FX689 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Unbuffered I/O b2v_inst11.curr_state[0] which could cause problems in P&R 
